sample_idx,f1,f2,f3,f4,status
256,0.7436718509454318,-0.6794969831423125,-0.18381269895700217,-0.6893606954761133,Normal
257,0.039865624184774795,,-0.8476083457550129,,Normal
258,0.5406070535945563,-0.7389315143834639,-1.021502283579539,0.20764431459897553,Normal
259,,,-0.44500974643782676,-0.009419301195762508,Normal
260,0.40785021124156295,-0.540375319933418,-0.7086869788829605,,Normal
261,-0.5503158101130919,0.8161836624794934,1.2717400798026057,-0.3964867439261477,Normal
262,0.31112663189197765,-0.24113141998392706,,-0.4132376796528858,Normal
263,,-0.40864829876024933,,0.30252803816555673,Normal
264,-0.2526814147668015,0.0497327369664603,-0.5940746769527065,0.7583169367835569,Normal
265,0.45086594664507806,-0.7402905823969417,-1.3014331989023968,0.5319991187809805,Normal
266,-0.18886825668765828,,-0.8743118366344228,0.9102786743975139,Normal
267,,-0.899561703698386,-1.6449637547121705,0.7204807416047158,Normal
268,-0.5043924571686589,,,0.6270022661807535,Normal
269,0.5179853171982833,-0.572310059167914,-0.48692885867501,-0.19365744541967284,Normal
270,,-0.7461915554028312,-0.985115543283813,,Normal
271,,,-0.11535714298635918,,Normal
272,,-0.2595975828452947,,-0.5746834042580393,Normal
273,-0.1122407519370977,,-0.6143503078140529,0.6166081888574892,Normal
274,0.9424825767159997,-0.9264717243229207,-0.46969686713987735,-0.684665774800744,Normal
275,-0.195341007709382,,-0.9378915427800845,,Normal
276,0.1450616355328645,,0.2164190284134584,,Normal
277,,-0.9647087620489128,-1.2342602524132391,0.15532253230928683,Normal
278,-0.22150469631495348,,,0.2519800707026032,Normal
279,,-0.8069641340362201,-1.1469138806552297,0.2633045447445218,Normal
280,0.6772697711990939,-0.6419555339777157,-0.25123337347895125,-0.5608863433487414,Normal
281,0.6189308334324117,-0.5488086977005748,-0.09241119865027389,-0.6220804697661346,Normal
282,,-0.6573891670360223,-0.5145898502431747,,Normal
283,,-0.7992099585115983,,-1.2303861675068453,Normal
284,1.0962500905275914,-0.9669190281705045,,-1.1166731588376377,Normal
285,1.0619066258495318,-0.9398125389845945,,-1.0724741627870766,Normal
286,,,-1.304252660381768,1.0234954653299329,Normal
287,0.4638733321274399,,-0.560016840647954,-0.07447651302720781,Normal
288,-0.7327263797822225,0.6098627492360731,-0.03502521210998841,,Normal
289,0.01674224375416622,,1.0963901152271416,-0.8940401661559576,Normal
290,0.1873642589775123,,0.8117985814113504,,Normal
291,0.3166412120434997,0.07800156205795217,1.2530299341939415,-1.3562508280433285,Normal
292,,-0.41126813842295995,,0.45889816152828156,Normal
293,1.3626259789067083,-1.3602011125391558,,,Normal
294,,,-0.3944177555712144,0.06657001189815537,Normal
295,0.823151077242704,,,-0.3768679970453076,Normal
296,0.8025264030650412,,-0.11421420116484438,,Normal
297,0.49109976587851356,,-0.05695398668203003,-0.5066674273275206,Normal
298,0.6408631735568775,,-0.3462410906929677,-0.44411326610814233,Normal
299,0.7330490922547142,,0.5482527184102715,-1.2618049071505653,Normal
300,0.5032634473033575,,0.5789913915150255,-1.0279999991695266,Normal
301,,,0.15012434944522418,-0.22656413530073094,Normal
302,0.7432713668652227,-0.3028585079429309,1.1800334040067335,,Normal
303,,-0.4438982052017235,,0.04995583115839192,Normal
304,-0.37071917408676974,0.23286122223302896,-0.2920693709325187,0.649941776643191,Normal
305,-0.16749029679789484,,-0.8261118391345349,0.8477672292587495,Normal
306,1.176718584961292,,,-0.874601876366028,Normal
307,,-0.406510251794332,,0.42068128511144587,Normal
308,,0.22019250998422868,0.44940877057774925,-0.23083833821412938,Normal
309,,-0.0968155279741425,-1.4111986087640385,1.5155242979184778,Normal
310,,-0.08222441208690778,0.35389850867304096,-0.5216796164363787,Normal
311,,,-0.3470906983498534,0.18639779528875258,Normal
312,0.7795229136544243,-0.9322417052666498,-0.9899875139334207,,Normal
313,-0.5550060983153036,,-0.23303460600950687,,Normal
314,-0.11919232681136954,-0.19397092426030038,,0.9867803220644296,Normal
315,,0.183989253492709,0.7398028697746896,,Normal
316,1.3119112101340362,-1.449555873394176,-1.233454581184798,-0.490319700894416,Normal
317,0.7585316715021431,-1.0193069186623047,-1.369869326305832,,Normal
318,,,-0.5534915717605311,1.2497306068108367,Normal
319,,-1.7892633220685195,-1.1944780127911203,-0.9874439193059396,Normal
320,,-1.4449771707469279,-1.4432975679221696,,Damaged
321,0.11577968133329619,,-0.622144660920896,,Damaged
322,,-1.7028417952197796,0.0256140951013768,-2.294121118090741,Damaged
323,,,0.7522195564616764,-0.3136386372599472,Damaged
324,,-1.9100839842410755,,,Damaged
325,1.3854892086391408,-1.5359438946679256,-1.3210813735406868,,Damaged
326,1.7541594583422082,-2.095336479502313,-2.218757935745783,-0.20098942294802424,Damaged
327,,-2.764635490788444,,,Damaged
328,,-2.5873230462515844,-2.0665614913099932,,Damaged
329,2.639200583243275,,,-2.7615315607267608,Damaged
330,4.26101087819255,-4.262423565245898,,,Damaged
331,4.860734167706555,-5.545786148031288,-5.204554463470863,-1.3101630132526034,Damaged
332,,,-1.0421912364320476,-0.42947073104425315,Damaged
333,4.0087921855901625,,-2.914672048422361,-2.180292635373201,Damaged
334,2.485061028050056,-2.8866957954959944,-2.8471335874938624,,Damaged
335,1.3852553650709023,,-1.8024595216909103,-0.11855828496159404,Damaged
336,1.5543632130984277,-2.134478941807001,-2.972885518270283,,Damaged
337,1.882564133597315,-1.7069364746075717,,-1.783189537599498,Damaged
338,,-2.962098117444092,-3.04021590580008,-0.3964033888225713,Damaged
339,,-1.5806087301354124,-1.731775691199573,,Damaged
340,3.0234505810586625,-3.3971481959139886,-3.0473407208000705,-0.9665900521896549,Damaged
341,,,,-1.3380565013671077,Damaged
342,,-2.52736957414946,-0.8012432381664549,-2.4270854444105208,Damaged
343,,-2.7226360168804695,-1.0151728491536758,-2.437471723867054,Damaged
344,1.7546263157853725,-2.1117160757291553,-2.276692835204154,,Damaged
345,,-2.9830835981392823,-1.8560579294861916,-1.804031482952547,Damaged
346,2.5181101564997266,-2.839325606165102,-2.5741703007618866,-0.7761659963269902,Damaged
347,,,-1.8855491615053177,,Damaged
348,1.4366859364248672,-1.6557704453307904,-1.5984872217798662,,Damaged
349,1.785125654212968,-1.9364216650213986,,,Damaged
350,1.8820011732774633,-2.6294701717364672,-3.7628888954216553,,Damaged
351,1.0585898863479744,,-0.15195844918821222,-1.0688441559314108,Damaged
352,1.005537302076848,,,-1.8422895716316572,Damaged
353,1.8968531871845142,-2.0995289900110556,-1.7966784396467856,-0.6983508385751003,Damaged
354,1.8904482588361045,-1.6892200731155869,-0.3291987278864843,-1.862597509155609,Damaged
355,1.3152112555824278,,-2.811324169484014,0.765538837140133,Damaged
356,0.860245982078853,-0.5662962622853944,,-1.4331063956758707,Damaged
357,0.7514485982992274,,-1.439754720796286,0.3044791104888316,Damaged
358,0.4306579963454007,,-0.2157360253620737,-0.3119629198283034,Damaged
359,,-3.057768373962279,-3.9197782078457566,0.5012068705717896,Damaged
360,2.190830097149656,-2.5756400566936004,-2.6214051775433327,-0.3705062764197846,Damaged
361,1.9563050029447173,-2.19800644345194,-1.9714103546394683,-0.6257075993416412,Damaged
362,1.8927671597343747,-1.7193851117388599,,-1.783602984404276,Damaged
363,,-2.31758668997975,-1.434368457564875,-1.4104492642826412,Damaged
364,2.4668982919511335,-2.2508863026102084,,-2.2957995704365883,Damaged
365,,-1.9130260824468546,,-2.046667732597948,Damaged
366,1.5788807502453925,-1.4704243697417527,,-1.3831634370180153,Damaged
367,0.9949633319508188,,-0.7711251114472628,-0.5030470329744183,Damaged
368,,-1.5581326077816087,,-1.7792601329280668,Damaged
369,1.3869409336713838,-1.7423426956865522,-2.0646961887462965,0.08888278974580244,Damaged
370,1.8503671398430164,-2.045689944959422,-1.7439995144108587,-0.6881397407697945,Damaged
371,1.1235156635313572,-1.5300814166947347,-2.102632719347755,,Damaged
372,0.8964703680902376,,-1.4044859667617358,0.1132804164077914,Damaged
373,-0.007376354189669199,,,-0.793198771766829,Damaged
374,,-1.1242490992722332,-0.014272386224084999,-1.4782898665766382,Damaged
375,1.3735819855949254,-1.7857321782941407,-2.2628928212564414,0.2621167190863445,Damaged
376,1.316213137002791,-1.2362007084184057,-0.44699574775774265,-1.1229641206366345,Damaged
377,1.5502922649119326,-1.7561079830333193,-1.614008144544623,-0.4545408892210252,Damaged
378,0.8180420746232855,-0.7412192069052672,,-0.7763250933528134,Damaged
379,0.7026673109895516,,-0.9106481420434072,-0.06304803856917696,Damaged
380,0.0701372363326786,,-0.7013646810381936,,Damaged
381,,-1.7665352599685304,,-1.133397399734897,Damaged
382,0.4766108776435327,,-0.29872540745328724,-0.2973786101343099,Damaged
383,,,,-1.8049210634157185,Damaged
384,,-1.9816401936807542,,-2.886121623367387,Damaged
385,0.5219318495452782,,-1.517297235633539,,Damaged
386,,-1.9605887699960638,0.33633105753969417,-2.998880869659175,Damaged
387,,-1.6414709145677482,-0.5568725196752193,-1.5338307360156882,Damaged
388,1.543673056171235,,-0.4145465903921908,-1.4045953279852084,Damaged
389,1.7371411035968563,-1.6908464753680252,-0.8048921389884915,-1.3105051887664079,Damaged
390,,-1.8781385543949236,-1.094830771350446,-1.221725883529713,Damaged
391,0.8426787648152829,-1.4194694565238395,-2.5623396399018037,,Damaged
392,0.18427028399897205,,-0.659594133608961,0.31936451007233946,Damaged
393,1.2512233904646484,-1.5665216739264394,-1.8433541852265145,0.06477583941845233,Damaged
394,0.9311152481602825,-0.6402685369491352,,-1.472128401187349,Damaged
395,,,-1.373534676830944,,Damaged
396,0.5593189518813109,-0.6633409021170564,,,Damaged
397,0.13693611677957362,,-1.7151156060932442,,Damaged
398,1.400007150224018,-1.776298192906442,-2.1477226483822807,,Damaged
399,2.071804413634439,-2.386665730380507,-2.3012398626959163,-0.49226735794473964,Damaged
