지점,지역,시간,기온(℃)
108,서울,2024-06-21 00:00:00,26.4
108,서울,2024-06-21 06:00:00,23.0
108,서울,2024-06-21 12:00:00,33.0
108,서울,2024-06-21 18:00:00,30.3
108,서울,2024-06-22 00:00:00,25.7
108,서울,2024-06-22 06:00:00,25.3
108,서울,2024-06-22 12:00:00,22.9
108,서울,2024-06-22 18:00:00,23.9
108,서울,2024-06-23 00:00:00,23.1
108,서울,2024-06-23 06:00:00,22.6
108,서울,2024-06-23 12:00:00,27.8
108,서울,2024-06-23 18:00:00,27.1
108,서울,2024-06-24 00:00:00,22.7
108,서울,2024-06-24 06:00:00,22.8
108,서울,2024-06-24 12:00:00,27.1
108,서울,2024-06-24 18:00:00,26.0
108,서울,2024-06-25 00:00:00,21.2
108,서울,2024-06-25 06:00:00,19.1
108,서울,2024-06-25 12:00:00,25.6
108,서울,2024-06-25 18:00:00,25.1
108,서울,2024-06-26 00:00:00,20.9
108,서울,2024-06-26 06:00:00,19.0
108,서울,2024-06-26 12:00:00,28.6
108,서울,2024-06-26 18:00:00,29.4
108,서울,2024-06-27 00:00:00,22.7
108,서울,2024-06-27 06:00:00,20.6
108,서울,2024-06-27 12:00:00,30.3
108,서울,2024-06-27 18:00:00,30.5
108,서울,2024-06-28 00:00:00,24.1
108,서울,2024-06-28 06:00:00,21.4
108,서울,2024-06-28 12:00:00,30.5
108,서울,2024-06-28 18:00:00,30.0
108,서울,2024-06-29 00:00:00,24.0
108,서울,2024-06-29 06:00:00,21.8
108,서울,2024-06-29 12:00:00,31.3
108,서울,2024-06-29 18:00:00,30.3
108,서울,2024-06-30 00:00:00,24.4
108,서울,2024-06-30 06:00:00,23.6
108,서울,2024-06-30 12:00:00,22.3
108,서울,2024-06-30 18:00:00,24.9
108,서울,2024-07-01 00:00:00,22.8
108,서울,2024-07-01 06:00:00,22.0
108,서울,2024-07-01 12:00:00,28.0
108,서울,2024-07-01 18:00:00,30.8
108,서울,2024-07-02 00:00:00,25.2
108,서울,2024-07-02 06:00:00,24.4
108,서울,2024-07-02 12:00:00,22.1
108,서울,2024-07-02 18:00:00,22.1
108,서울,2024-07-03 00:00:00,24.1
108,서울,2024-07-03 06:00:00,23.7
108,서울,2024-07-03 12:00:00,25.9
108,서울,2024-07-03 18:00:00,25.2
108,서울,2024-07-04 00:00:00,24.1
108,서울,2024-07-04 06:00:00,23.4
108,서울,2024-07-04 12:00:00,28.0
108,서울,2024-07-04 18:00:00,29.3
108,서울,2024-07-05 00:00:00,25.8
108,서울,2024-07-05 06:00:00,21.3
108,서울,2024-07-05 12:00:00,23.5
108,서울,2024-07-05 18:00:00,25.6
108,서울,2024-07-06 00:00:00,23.2
108,서울,2024-07-06 06:00:00,22.1
108,서울,2024-07-06 12:00:00,26.6
108,서울,2024-07-06 18:00:00,27.8
108,서울,2024-07-07 00:00:00,24.0
108,서울,2024-07-07 06:00:00,21.5
108,서울,2024-07-07 12:00:00,26.0
108,서울,2024-07-07 18:00:00,26.0
108,서울,2024-07-08 00:00:00,24.3
108,서울,2024-07-08 06:00:00,23.9
108,서울,2024-07-08 12:00:00,23.9
108,서울,2024-07-08 18:00:00,24.3
108,서울,2024-07-09 00:00:00,23.2
108,서울,2024-07-09 06:00:00,22.8
108,서울,2024-07-09 12:00:00,26.2
108,서울,2024-07-09 18:00:00,25.1
108,서울,2024-07-10 00:00:00,23.9
108,서울,2024-07-10 06:00:00,22.8
108,서울,2024-07-10 12:00:00,30.3
108,서울,2024-07-10 18:00:00,29.5
108,서울,2024-07-11 00:00:00,25.1
108,서울,2024-07-11 06:00:00,23.8
108,서울,2024-07-11 12:00:00,28.3
108,서울,2024-07-11 18:00:00,28.3
108,서울,2024-07-12 00:00:00,23.3
108,서울,2024-07-12 06:00:00,21.9
108,서울,2024-07-12 12:00:00,25.9
108,서울,2024-07-12 18:00:00,29.9
108,서울,2024-07-13 00:00:00,25.1
108,서울,2024-07-13 06:00:00,23.5
108,서울,2024-07-13 12:00:00,30.6
108,서울,2024-07-13 18:00:00,32.2
108,서울,2024-07-14 00:00:00,26.7
108,서울,2024-07-14 06:00:00,25.0
108,서울,2024-07-14 12:00:00,30.6
108,서울,2024-07-14 18:00:00,31.5
108,서울,2024-07-15 00:00:00,27.1
108,서울,2024-07-15 06:00:00,24.6
108,서울,2024-07-15 12:00:00,30.3
108,서울,2024-07-15 18:00:00,30.7
108,서울,2024-07-16 00:00:00,28.2
108,서울,2024-07-16 06:00:00,25.8
108,서울,2024-07-16 12:00:00,30.3
108,서울,2024-07-16 18:00:00,25.8
108,서울,2024-07-17 00:00:00,24.6
108,서울,2024-07-17 06:00:00,24.7
108,서울,2024-07-17 12:00:00,25.6
108,서울,2024-07-17 18:00:00,25.0
108,서울,2024-07-18 00:00:00,25.6
108,서울,2024-07-18 06:00:00,24.1
108,서울,2024-07-18 12:00:00,23.9
108,서울,2024-07-18 18:00:00,24.7
108,서울,2024-07-19 00:00:00,24.4
108,서울,2024-07-19 06:00:00,24.3
108,서울,2024-07-19 12:00:00,28.4
108,서울,2024-07-19 18:00:00,29.8
108,서울,2024-07-20 00:00:00,26.0
108,서울,2024-07-20 06:00:00,25.2
108,서울,2024-07-20 12:00:00,27.8
108,서울,2024-07-20 18:00:00,29.6
108,서울,2024-07-21 00:00:00,26.4
108,서울,2024-07-21 06:00:00,23.0
108,서울,2024-07-21 12:00:00,27.0
108,서울,2024-07-21 18:00:00,29.6
108,서울,2024-07-22 00:00:00,27.9
108,서울,2024-07-22 06:00:00,26.3
108,서울,2024-07-22 12:00:00,25.4
108,서울,2024-07-22 18:00:00,27.3
108,서울,2024-07-23 00:00:00,26.0
108,서울,2024-07-23 06:00:00,25.9
108,서울,2024-07-23 12:00:00,26.0
108,서울,2024-07-23 18:00:00,27.2
108,서울,2024-07-24 00:00:00,26.3
108,서울,2024-07-24 06:00:00,26.1
108,서울,2024-07-24 12:00:00,29.2
108,서울,2024-07-24 18:00:00,29.9
108,서울,2024-07-25 00:00:00,27.6
108,서울,2024-07-25 06:00:00,26.8
108,서울,2024-07-25 12:00:00,30.6
108,서울,2024-07-25 18:00:00,31.6
108,서울,2024-07-26 00:00:00,25.4
108,서울,2024-07-26 06:00:00,25.3
108,서울,2024-07-26 12:00:00,32.0
108,서울,2024-07-26 18:00:00,29.3
108,서울,2024-07-27 00:00:00,28.1
108,서울,2024-07-27 06:00:00,27.5
108,서울,2024-07-27 12:00:00,31.2
108,서울,2024-07-27 18:00:00,28.7
108,서울,2024-07-28 00:00:00,27.5
108,서울,2024-07-28 06:00:00,27.3
108,서울,2024-07-28 12:00:00,31.0
108,서울,2024-07-28 18:00:00,30.3
108,서울,2024-07-29 00:00:00,27.8
108,서울,2024-07-29 06:00:00,27.2
108,서울,2024-07-29 12:00:00,27.6
108,서울,2024-07-29 18:00:00,27.4
108,서울,2024-07-30 00:00:00,26.8
108,서울,2024-07-30 06:00:00,26.3
108,서울,2024-07-30 12:00:00,30.2
108,서울,2024-07-30 18:00:00,31.2
108,서울,2024-07-31 00:00:00,27.7
108,서울,2024-07-31 06:00:00,27.0
108,서울,2024-07-31 12:00:00,30.7
108,서울,2024-07-31 18:00:00,32.3
108,서울,2024-08-01 00:00:00,27.9
108,서울,2024-08-01 06:00:00,27.5
108,서울,2024-08-01 12:00:00,31.1
108,서울,2024-08-01 18:00:00,32.6
108,서울,2024-08-02 00:00:00,29.0
108,서울,2024-08-02 06:00:00,28.2
108,서울,2024-08-02 12:00:00,29.8
108,서울,2024-08-02 18:00:00,31.7
108,서울,2024-08-03 00:00:00,28.9
108,서울,2024-08-03 06:00:00,27.3
108,서울,2024-08-03 12:00:00,32.0
108,서울,2024-08-03 18:00:00,33.4
108,서울,2024-08-04 00:00:00,28.7
108,서울,2024-08-04 06:00:00,27.3
108,서울,2024-08-04 12:00:00,35.0
108,서울,2024-08-04 18:00:00,34.9
108,서울,2024-08-05 00:00:00,30.6
108,서울,2024-08-05 06:00:00,27.5
108,서울,2024-08-05 12:00:00,32.0
108,서울,2024-08-05 18:00:00,33.0
108,서울,2024-08-06 00:00:00,26.9
108,서울,2024-08-06 06:00:00,25.7
108,서울,2024-08-06 12:00:00,30.5
108,서울,2024-08-06 18:00:00,33.2
108,서울,2024-08-07 00:00:00,28.9
108,서울,2024-08-07 06:00:00,27.2
108,서울,2024-08-07 12:00:00,30.1
108,서울,2024-08-07 18:00:00,32.3
108,서울,2024-08-08 00:00:00,27.7
108,서울,2024-08-08 06:00:00,27.1
108,서울,2024-08-08 12:00:00,29.6
108,서울,2024-08-08 18:00:00,30.8
108,서울,2024-08-09 00:00:00,26.9
108,서울,2024-08-09 06:00:00,25.6
108,서울,2024-08-09 12:00:00,30.5
108,서울,2024-08-09 18:00:00,32.2
108,서울,2024-08-10 00:00:00,28.4
108,서울,2024-08-10 06:00:00,26.4
108,서울,2024-08-10 12:00:00,32.2
108,서울,2024-08-10 18:00:00,32.8
108,서울,2024-08-11 00:00:00,29.0
108,서울,2024-08-11 06:00:00,27.8
108,서울,2024-08-11 12:00:00,32.6
108,서울,2024-08-11 18:00:00,32.9
108,서울,2024-08-12 00:00:00,29.5
108,서울,2024-08-12 06:00:00,28.3
108,서울,2024-08-12 12:00:00,32.8
108,서울,2024-08-12 18:00:00,33.7
108,서울,2024-08-13 00:00:00,29.9
108,서울,2024-08-13 06:00:00,28.2
108,서울,2024-08-13 12:00:00,33.8
108,서울,2024-08-13 18:00:00,32.1
108,서울,2024-08-14 00:00:00,29.8
108,서울,2024-08-14 06:00:00,28.3
108,서울,2024-08-14 12:00:00,33.1
108,서울,2024-08-14 18:00:00,28.0
108,서울,2024-08-15 00:00:00,27.8
108,서울,2024-08-15 06:00:00,26.7
108,서울,2024-08-15 12:00:00,32.0
108,서울,2024-08-15 18:00:00,28.6
108,서울,2024-08-16 00:00:00,27.5
108,서울,2024-08-16 06:00:00,26.8
108,서울,2024-08-16 12:00:00,31.7
108,서울,2024-08-16 18:00:00,32.4
108,서울,2024-08-17 00:00:00,28.4
108,서울,2024-08-17 06:00:00,27.2
108,서울,2024-08-17 12:00:00,32.6
108,서울,2024-08-17 18:00:00,31.4
108,서울,2024-08-18 00:00:00,27.3
108,서울,2024-08-18 06:00:00,27.0
108,서울,2024-08-18 12:00:00,32.4
108,서울,2024-08-18 18:00:00,30.8
108,서울,2024-08-19 00:00:00,27.8
108,서울,2024-08-19 06:00:00,26.4
108,서울,2024-08-19 12:00:00,33.5
108,서울,2024-08-19 18:00:00,30.8
108,서울,2024-08-20 00:00:00,27.6
108,서울,2024-08-20 06:00:00,27.0
108,서울,2024-08-20 12:00:00,33.6
108,서울,2024-08-20 18:00:00,34.3
108,서울,2024-08-21 00:00:00,30.8
108,서울,2024-08-21 06:00:00,27.1
108,서울,2024-08-21 12:00:00,27.9
108,서울,2024-08-21 18:00:00,29.7
108,서울,2024-08-22 00:00:00,28.9
108,서울,2024-08-22 06:00:00,28.1
108,서울,2024-08-22 12:00:00,30.2
108,서울,2024-08-22 18:00:00,28.5
108,서울,2024-08-23 00:00:00,27.1
108,서울,2024-08-23 06:00:00,26.4
108,서울,2024-08-23 12:00:00,30.3
108,서울,2024-08-23 18:00:00,30.7
108,서울,2024-08-24 00:00:00,27.0
108,서울,2024-08-24 06:00:00,25.2
108,서울,2024-08-24 12:00:00,29.0
108,서울,2024-08-24 18:00:00,29.8
108,서울,2024-08-25 00:00:00,26.5
108,서울,2024-08-25 06:00:00,25.0
108,서울,2024-08-25 12:00:00,30.7
108,서울,2024-08-25 18:00:00,30.9
108,서울,2024-08-26 00:00:00,27.6
108,서울,2024-08-26 06:00:00,25.7
108,서울,2024-08-26 12:00:00,29.7
108,서울,2024-08-26 18:00:00,29.3
108,서울,2024-08-27 00:00:00,27.3
108,서울,2024-08-27 06:00:00,25.5
108,서울,2024-08-27 12:00:00,25.6
108,서울,2024-08-27 18:00:00,29.6
108,서울,2024-08-28 00:00:00,25.0
108,서울,2024-08-28 06:00:00,23.0
108,서울,2024-08-28 12:00:00,30.7
108,서울,2024-08-28 18:00:00,32.0
108,서울,2024-08-29 00:00:00,26.9
108,서울,2024-08-29 06:00:00,23.6
108,서울,2024-08-29 12:00:00,31.4
108,서울,2024-08-29 18:00:00,31.7
108,서울,2024-08-30 00:00:00,26.7
108,서울,2024-08-30 06:00:00,23.8
108,서울,2024-08-30 12:00:00,31.0
108,서울,2024-08-30 18:00:00,31.4
108,서울,2024-08-31 00:00:00,26.0
108,서울,2024-08-31 06:00:00,22.8
108,서울,2024-08-31 12:00:00,30.4
108,서울,2024-08-31 18:00:00,31.3
108,서울,2024-09-01 00:00:00,26.3
108,서울,2024-09-01 06:00:00,24.6
108,서울,2024-09-01 12:00:00,29.2
108,서울,2024-09-01 18:00:00,28.5
108,서울,2024-09-02 00:00:00,24.9
108,서울,2024-09-02 06:00:00,22.6
108,서울,2024-09-02 12:00:00,24.0
108,서울,2024-09-02 18:00:00,26.8
108,서울,2024-09-03 00:00:00,24.4
108,서울,2024-09-03 06:00:00,23.3
108,서울,2024-09-03 12:00:00,29.1
108,서울,2024-09-03 18:00:00,30.0
108,서울,2024-09-04 00:00:00,25.4
108,서울,2024-09-04 06:00:00,23.2
108,서울,2024-09-04 12:00:00,30.3
108,서울,2024-09-04 18:00:00,31.7
108,서울,2024-09-05 00:00:00,27.0
108,서울,2024-09-05 06:00:00,26.2
108,서울,2024-09-05 12:00:00,26.6
108,서울,2024-09-05 18:00:00,26.2
108,서울,2024-09-06 00:00:00,25.7
108,서울,2024-09-06 06:00:00,23.8
108,서울,2024-09-06 12:00:00,23.5
108,서울,2024-09-06 18:00:00,24.1
108,서울,2024-09-07 00:00:00,23.3
108,서울,2024-09-07 06:00:00,23.0
108,서울,2024-09-07 12:00:00,29.0
108,서울,2024-09-07 18:00:00,29.5
108,서울,2024-09-08 00:00:00,24.8
108,서울,2024-09-08 06:00:00,22.8
108,서울,2024-09-08 12:00:00,30.1
108,서울,2024-09-08 18:00:00,30.0
108,서울,2024-09-09 00:00:00,25.7
108,서울,2024-09-09 06:00:00,24.2
108,서울,2024-09-09 12:00:00,30.8
108,서울,2024-09-09 18:00:00,31.2
108,서울,2024-09-10 00:00:00,27.3
108,서울,2024-09-10 06:00:00,25.6
108,서울,2024-09-10 12:00:00,32.6
108,서울,2024-09-10 18:00:00,32.2
108,서울,2024-09-11 00:00:00,27.7
108,서울,2024-09-11 06:00:00,25.5
108,서울,2024-09-11 12:00:00,33.6
108,서울,2024-09-11 18:00:00,29.1
108,서울,2024-09-12 00:00:00,27.1
108,서울,2024-09-12 06:00:00,25.3
108,서울,2024-09-12 12:00:00,26.0
108,서울,2024-09-12 18:00:00,25.2
108,서울,2024-09-13 00:00:00,24.8
108,서울,2024-09-13 06:00:00,24.2
108,서울,2024-09-13 12:00:00,27.5
108,서울,2024-09-13 18:00:00,26.7
108,서울,2024-09-14 00:00:00,26.1
108,서울,2024-09-14 06:00:00,25.3
108,서울,2024-09-14 12:00:00,29.9
108,서울,2024-09-14 18:00:00,30.3
108,서울,2024-09-15 00:00:00,26.5
108,서울,2024-09-15 06:00:00,25.0
108,서울,2024-09-15 12:00:00,30.7
108,서울,2024-09-15 18:00:00,28.9
108,서울,2024-09-16 00:00:00,24.2
108,서울,2024-09-16 06:00:00,22.0
108,서울,2024-09-16 12:00:00,27.8
108,서울,2024-09-16 18:00:00,30.6
108,서울,2024-09-17 00:00:00,27.6
108,서울,2024-09-17 06:00:00,25.8
108,서울,2024-09-17 12:00:00,31.7
108,서울,2024-09-17 18:00:00,29.6
108,서울,2024-09-18 00:00:00,27.1
108,서울,2024-09-18 06:00:00,26.5
108,서울,2024-09-18 12:00:00,31.7
108,서울,2024-09-18 18:00:00,31.7
108,서울,2024-09-19 00:00:00,27.9
108,서울,2024-09-19 06:00:00,25.8
108,서울,2024-09-19 12:00:00,31.1
108,서울,2024-09-19 18:00:00,31.5
108,서울,2024-09-20 00:00:00,28.7
108,서울,2024-09-20 06:00:00,25.5
108,서울,2024-09-20 12:00:00,27.3
108,서울,2024-09-20 18:00:00,25.8
108,서울,2024-09-21 00:00:00,17.9
108,서울,2024-09-21 06:00:00,17.3
108,서울,2024-09-21 12:00:00,20.2
108,서울,2024-09-21 18:00:00,21.5
108,서울,2024-09-22 00:00:00,18.8
108,서울,2024-09-22 06:00:00,17.1
108,서울,2024-09-22 12:00:00,23.9
108,서울,2024-09-22 18:00:00,23.6
108,서울,2024-09-23 00:00:00,18.8
108,서울,2024-09-23 06:00:00,16.7
108,서울,2024-09-23 12:00:00,23.9
108,서울,2024-09-23 18:00:00,24.0
108,서울,2024-09-24 00:00:00,18.5
108,서울,2024-09-24 06:00:00,15.8
108,서울,2024-09-24 12:00:00,23.9
108,서울,2024-09-24 18:00:00,24.9
108,서울,2024-09-25 00:00:00,19.3
108,서울,2024-09-25 06:00:00,19.2
108,서울,2024-09-25 12:00:00,26.2
108,서울,2024-09-25 18:00:00,26.2
108,서울,2024-09-26 00:00:00,23.1
108,서울,2024-09-26 06:00:00,21.4
108,서울,2024-09-26 12:00:00,25.7
108,서울,2024-09-26 18:00:00,25.4
108,서울,2024-09-27 00:00:00,21.5
108,서울,2024-09-27 06:00:00,19.3
108,서울,2024-09-27 12:00:00,24.8
108,서울,2024-09-27 18:00:00,25.6
108,서울,2024-09-28 00:00:00,20.7
108,서울,2024-09-28 06:00:00,19.3
108,서울,2024-09-28 12:00:00,26.1
108,서울,2024-09-28 18:00:00,25.8
108,서울,2024-09-29 00:00:00,21.3
108,서울,2024-09-29 06:00:00,19.3
108,서울,2024-09-29 12:00:00,26.8
108,서울,2024-09-29 18:00:00,26.3
108,서울,2024-09-30 00:00:00,21.6
108,서울,2024-09-30 06:00:00,18.5
108,서울,2024-09-30 12:00:00,26.5
108,서울,2024-09-30 18:00:00,24.6
108,서울,2024-10-01 00:00:00,21.8
108,서울,2024-10-01 06:00:00,20.7
108,서울,2024-10-01 12:00:00,18.8
108,서울,2024-10-01 18:00:00,18.3
108,서울,2024-10-02 00:00:00,13.3
108,서울,2024-10-02 06:00:00,12.1
108,서울,2024-10-02 12:00:00,17.2
108,서울,2024-10-02 18:00:00,17.1
108,서울,2024-10-03 00:00:00,12.6
108,서울,2024-10-03 06:00:00,10.9
108,서울,2024-10-03 12:00:00,21.1
108,서울,2024-10-03 18:00:00,19.5
108,서울,2024-10-04 00:00:00,14.6
108,서울,2024-10-04 06:00:00,12.3
108,서울,2024-10-04 12:00:00,21.3
108,서울,2024-10-04 18:00:00,20.8
108,서울,2024-10-05 00:00:00,15.7
108,서울,2024-10-05 06:00:00,11.7
108,서울,2024-10-05 12:00:00,21.6
108,서울,2024-10-05 18:00:00,20.8
108,서울,2024-10-06 00:00:00,15.4
108,서울,2024-10-06 06:00:00,12.4
108,서울,2024-10-06 12:00:00,16.6
108,서울,2024-10-06 18:00:00,16.9
108,서울,2024-10-07 00:00:00,14.7
108,서울,2024-10-07 06:00:00,14.2
108,서울,2024-10-07 12:00:00,19.4
108,서울,2024-10-07 18:00:00,18.7
108,서울,2024-10-08 00:00:00,15.6
108,서울,2024-10-08 06:00:00,13.1
108,서울,2024-10-08 12:00:00,20.7
108,서울,2024-10-08 18:00:00,20.3
108,서울,2024-10-09 00:00:00,16.3
108,서울,2024-10-09 06:00:00,14.1
108,서울,2024-10-09 12:00:00,22.4
108,서울,2024-10-09 18:00:00,21.9
108,서울,2024-10-10 00:00:00,17.7
108,서울,2024-10-10 06:00:00,15.5
108,서울,2024-10-10 12:00:00,20.7
108,서울,2024-10-10 18:00:00,21.8
108,서울,2024-10-11 00:00:00,17.0
108,서울,2024-10-11 06:00:00,14.1
108,서울,2024-10-11 12:00:00,22.7
108,서울,2024-10-11 18:00:00,21.0
108,서울,2024-10-12 00:00:00,16.5
108,서울,2024-10-12 06:00:00,13.9
108,서울,2024-10-12 12:00:00,22.3
108,서울,2024-10-12 18:00:00,21.3
108,서울,2024-10-13 00:00:00,15.7
108,서울,2024-10-13 06:00:00,12.8
108,서울,2024-10-13 12:00:00,21.8
108,서울,2024-10-13 18:00:00,20.8
108,서울,2024-10-14 00:00:00,18.4
108,서울,2024-10-14 06:00:00,17.6
108,서울,2024-10-14 12:00:00,20.2
108,서울,2024-10-14 18:00:00,20.4
108,서울,2024-10-15 00:00:00,18.8
108,서울,2024-10-15 06:00:00,17.7
108,서울,2024-10-15 12:00:00,20.5
108,서울,2024-10-15 18:00:00,20.3
108,서울,2024-10-16 00:00:00,17.7
108,서울,2024-10-16 06:00:00,14.8
108,서울,2024-10-16 12:00:00,20.8
108,서울,2024-10-16 18:00:00,20.8
108,서울,2024-10-17 00:00:00,15.7
108,서울,2024-10-17 06:00:00,13.9
108,서울,2024-10-17 12:00:00,22.5
108,서울,2024-10-17 18:00:00,22.4
108,서울,2024-10-18 00:00:00,18.3
108,서울,2024-10-18 06:00:00,18.0
108,서울,2024-10-18 12:00:00,18.4
108,서울,2024-10-18 18:00:00,17.0
108,서울,2024-10-19 00:00:00,16.6
108,서울,2024-10-19 06:00:00,15.9
108,서울,2024-10-19 12:00:00,20.8
108,서울,2024-10-19 18:00:00,17.5
108,서울,2024-10-20 00:00:00,12.4
108,서울,2024-10-20 06:00:00,10.8
108,서울,2024-10-20 12:00:00,16.1
108,서울,2024-10-20 18:00:00,15.3
108,서울,2024-10-21 00:00:00,10.8
108,서울,2024-10-21 06:00:00,10.2
108,서울,2024-10-21 12:00:00,16.4
108,서울,2024-10-21 18:00:00,17.6
108,서울,2024-10-22 00:00:00,16.2
108,서울,2024-10-22 06:00:00,15.2
108,서울,2024-10-22 12:00:00,15.5
108,서울,2024-10-22 18:00:00,15.9
108,서울,2024-10-23 00:00:00,15.2
108,서울,2024-10-23 06:00:00,11.5
108,서울,2024-10-23 12:00:00,13.9
108,서울,2024-10-23 18:00:00,13.7
108,서울,2024-10-24 00:00:00,9.4
108,서울,2024-10-24 06:00:00,7.2
108,서울,2024-10-24 12:00:00,15.9
108,서울,2024-10-24 18:00:00,15.9
108,서울,2024-10-25 00:00:00,11.5
108,서울,2024-10-25 06:00:00,9.2
108,서울,2024-10-25 12:00:00,18.7
108,서울,2024-10-25 18:00:00,18.1
108,서울,2024-10-26 00:00:00,13.8
108,서울,2024-10-26 06:00:00,11.0
108,서울,2024-10-26 12:00:00,20.9
108,서울,2024-10-26 18:00:00,21.0
108,서울,2024-10-27 00:00:00,16.1
108,서울,2024-10-27 06:00:00,14.7
108,서울,2024-10-27 12:00:00,18.3
108,서울,2024-10-27 18:00:00,16.6
108,서울,2024-10-28 00:00:00,14.0
108,서울,2024-10-28 06:00:00,12.7
108,서울,2024-10-28 12:00:00,17.0
108,서울,2024-10-28 18:00:00,18.4
108,서울,2024-10-29 00:00:00,15.1
108,서울,2024-10-29 06:00:00,13.5
108,서울,2024-10-29 12:00:00,15.8
108,서울,2024-10-29 18:00:00,16.3
108,서울,2024-10-30 00:00:00,13.7
108,서울,2024-10-30 06:00:00,11.8
108,서울,2024-10-30 12:00:00,19.9
108,서울,2024-10-30 18:00:00,17.8
108,서울,2024-10-31 00:00:00,13.7
108,서울,2024-10-31 06:00:00,11.4
108,서울,2024-10-31 12:00:00,19.7
108,서울,2024-10-31 18:00:00,18.7
108,서울,2024-11-01 00:00:00,13.9
108,서울,2024-11-01 06:00:00,13.0
108,서울,2024-11-01 12:00:00,16.6
108,서울,2024-11-01 18:00:00,16.9
108,서울,2024-11-02 00:00:00,15.0
108,서울,2024-11-02 06:00:00,13.3
108,서울,2024-11-02 12:00:00,22.3
108,서울,2024-11-02 18:00:00,21.2
108,서울,2024-11-03 00:00:00,15.4
108,서울,2024-11-03 06:00:00,13.3
108,서울,2024-11-03 12:00:00,20.7
108,서울,2024-11-03 18:00:00,19.6
108,서울,2024-11-04 00:00:00,17.3
108,서울,2024-11-04 06:00:00,16.5
108,서울,2024-11-04 12:00:00,17.8
108,서울,2024-11-04 18:00:00,13.3
108,서울,2024-11-05 00:00:00,9.0
108,서울,2024-11-05 06:00:00,6.6
108,서울,2024-11-05 12:00:00,12.8
108,서울,2024-11-05 18:00:00,10.6
108,서울,2024-11-06 00:00:00,6.0
108,서울,2024-11-06 06:00:00,4.2
